---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('11843e5fa8a360c0501f314f6cccbdff' , '8d4bf0efde7421740b8073d918e366052693b6a8' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5f3c3aca85932337f91d7a4220b8a067' , '90d8f7912d8ac6c12e0bda16fb2f3dc6e3ff2d9d' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5f3c3aca85932337f91d7a4220b8a067' , '2d85c98ac2f7f7c6eec2ef29ad5b42888e1b2982' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2dc6c14fe92d97947aa6027f23662679' , '2d85c98ac2f7f7c6eec2ef29ad5b42888e1b2982' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('afb78c17d025ed5ac497a6e10c1b870c' , '30d3176d4e6111ed1b6ec1ae3d2b7a56f95826e6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('98e135f6cd8f475b7718d5cc8c04bad0' , '1db77b57f3a7ecb58da4c1e5a18016ed9576ff3a' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d07dccea1f1a83d9c046d39006fc56c4' , '0347e3344ce5e306ad0dd7bcca51f9f4c01006e6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c07fc37415ad6034abbe2988a7d1285d' , '3416282a9497e4beefaa3e4343549d870fb8e1be' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e9133c1510364f6d980ff04e32ed1bda' , '71935e2a2dd8c29c6246076bbc6027affabf3fdf' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0e58d9a9996dbb564d66580702c951f9' , '4f3339340d13389707ad102b19f66d0a645194a1' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0e58d9a9996dbb564d66580702c951f9' , '4f3339340d13389707ad102b19f66d0a645194a1' , 1498005949) [ RunTime:0.000000s ]
